team,W,L,T,W-L%,PF,PA,PD,MoV,SoS,SRS,OSRS,DSRS,Season,week,prior_week,post_week
bears,0,1,0,0,23,24,-1,-1,1,0,0,0,2018,1,19,18
bengals,2,0,0,1,68,46,22,11,7.6,18.6,10.5,8.2,2018,1,16,16
bills,0,1,0,0,3,47,-44,-44,6.7,-37.3,-21,-16.3,2018,1,32,32
broncos,1,0,0,1,27,24,3,3,-3,0,0,0,2018,1,15,17
browns,0,0,1,0.5,21,21,0,0,0,0,0,0,2018,1,25,24
buccaneers,1,0,0,1,48,40,8,8,-8,0,0,0,2018,1,29,20
cardinals,0,1,0,0,6,24,-18,-18,18,0,0,0,2018,1,18,28
chargers,0,1,0,0,28,38,-10,-10,10,0,0,0,2018,1,9,11
chiefs,1,0,0,1,38,28,10,10,-10,0,0,0,2018,1,21,10
colts,0,1,0,0,23,34,-11,-11,11.6,0.6,0.3,0.3,2018,1,31,30
cowboys,0,1,0,0,8,16,-8,-8,8,0,0,0,2018,1,22,25
dolphins,1,0,0,1,27,20,7,7,-7,0,0,0,2018,1,26,23
eagles,1,0,0,1,18,12,6,6,-6,0,0,0,2018,1,1,1
falcons,0,1,0,0,12,18,-6,-6,6,0,0,0,2018,1,3,6
giants,0,1,0,0,15,20,-5,-5,5,0,0,0,2018,1,20,19
jaguars,1,0,0,1,20,15,5,5,-5,0,0,0,2018,1,8,5
jets,1,0,0,1,48,17,31,31,-31,0,0,0,2018,1,29,22
lions,0,1,0,0,17,48,-31,-31,31,0,0,0,2018,1,24,31
niners,0,1,0,0,16,24,-8,-8,8,0,0,0,2018,1,23,21
packers,1,0,0,1,24,23,1,1,-1,0,0,0,2018,1,6,7
panthers,1,0,0,1,16,8,8,8,-8,0,0,0,2018,1,13,13
patriots,1,0,0,1,27,20,7,7,-7,0,0,0,2018,1,2,2
raiders,0,1,0,0,13,33,-20,-20,20,0,0,0,2018,1,28,29
rams,1,0,0,1,33,13,20,20,-20,0,0,0,2018,1,4,3
ravens,1,1,0,0.5,70,37,33,16.5,-16.8,-0.3,-0.2,-0.2,2018,1,17,15
redskins,1,0,0,1,24,6,18,18,-18,0,0,0,2018,1,12,8
saints,0,1,0,0,40,48,-8,-8,8,0,0,0,2018,1,5,9
seahawks,0,1,0,0,24,27,-3,-3,3,0,0,0,2018,1,27,26
steelers,0,0,1,0.5,21,21,0,0,0,0,0,0,2018,1,10,12
texans,0,1,0,0,20,27,-7,-7,7,0,0,0,2018,1,11,14
titans,0,1,0,0,20,27,-7,-7,7,0,0,0,2018,1,14,27
vikings,1,0,0,1,24,16,8,8,-8,0,0,0,2018,1,7,4
bengals,2,0,0,1,,,,,,,,,2018,2,16,11
broncos,2,0,0,1,,,,,,,,,2018,2,17,14
jaguars,2,0,0,1,,,,,,,,,2018,2,5,1
chiefs,2,0,0,1,,,,,,,,,2018,2,10,3
rams,2,0,0,1,,,,,,,,,2018,2,3,2
dolphins,2,0,0,1,,,,,,,,,2018,2,23,18
buccaneers,2,0,0,1,,,,,,,,,2018,2,20,6
packers,1,0,1,0.75,,,,,,,,,2018,2,7,4
vikings,1,0,1,0.75,,,,,,,,,2018,2,4,5
falcons,1,1,0,0.5,,,,,,,,,2018,2,6,9
ravens,1,1,0,0.5,,,,,,,,,2018,2,15,17
panthers,1,1,0,0.5,,,,,,,,,2018,2,13,13
cowboys,1,1,0,0.5,,,,,,,,,2018,2,25,26
colts,1,1,0,0.5,,,,,,,,,2018,2,30,20
chargers,1,1,0,0.5,,,,,,,,,2018,2,11,10
patriots,1,1,0,0.5,,,,,,,,,2018,2,2,8
saints,1,1,0,0.5,,,,,,,,,2018,2,9,12
jets,1,1,0,0.5,,,,,,,,,2018,2,22,23
eagles,1,1,0,0.5,,,,,,,,,2018,2,1,7
niners,1,1,0,0.5,,,,,,,,,2018,2,21,25
titans,1,1,0,0.5,,,,,,,,,2018,2,27,19
redskins,1,1,0,0.5,,,,,,,,,2018,2,8,24
browns,0,1,1,0.25,,,,,,,,,2018,2,24,22
steelers,0,1,1,0.25,,,,,,,,,2018,2,12,16
cardinals,0,2,0,0,,,,,,,,,2018,2,28,32
bills,0,2,0,0,,,,,,,,,2018,2,32,31
bears,0,2,0,0,,,,,,,,,2018,2,18,15
lions,0,2,0,0,,,,,,,,,2018,2,31,30
texans,0,2,0,0,,,,,,,,,2018,2,14,21
giants,0,2,0,0,,,,,,,,,2018,2,19,27
raiders,0,2,0,0,,,,,,,,,2018,2,29,28
seahawks,0,2,0,0,,,,,,,,,2018,2,26,29
dolphins,3,0,0,1,,,,,,,,,2018,3,18,9
jets,1,2,0,0.333,,,,,,,,,2018,3,23,22
patriots,1,2,0,0.333,,,,,,,,,2018,3,8,24
bills,1,2,0,0.333,,,,,,,,,2018,3,31,26
bengals,2,1,0,0.667,,,,,,,,,2018,3,11,12
ravens,2,1,0,0.667,,,,,,,,,2018,3,17,13
browns,1,1,1,0.5,,,,,,,,,2018,3,22,14
steelers,0,1,1,0.25,,,,,,,,,2018,3,16,10
titans,2,1,0,0.667,,,,,,,,,2018,3,19,20
jaguars,2,1,0,0.667,,,,,,,,,2018,3,1,8
colts,1,2,0,0.333,,,,,,,,,2018,3,20,15
texans,0,3,0,0,,,,,,,,,2018,3,21,30
chiefs,3,0,0,1,,,,,,,,,2018,3,3,2
broncos,2,1,0,0.667,,,,,,,,,2018,3,14,21
chargers,1,2,0,0.333,,,,,,,,,2018,3,10,11
raiders,0,3,0,0,,,,,,,,,2018,3,28,28
eagles,2,1,0,0.667,,,,,,,,,2018,3,7,4
redskins,2,1,0,0.667,,,,,,,,,2018,3,24,16
cowboys,1,2,0,0.333,,,,,,,,,2018,3,26,27
giants,1,2,0,0.333,,,,,,,,,2018,3,27,29
bears,2,1,0,0.667,,,,,,,,,2018,3,15,18
packers,1,1,1,0.5,,,,,,,,,2018,3,4,17
vikings,1,1,1,0.5,,,,,,,,,2018,3,5,19
lions,1,2,0,0.333,,,,,,,,,2018,3,30,23
buccaneers,2,0,0,1,,,,,,,,,2018,3,6,5
saints,2,1,0,0.667,,,,,,,,,2018,3,12,3
panthers,2,1,0,0.667,,,,,,,,,2018,3,13,7
falcons,1,2,0,0.333,,,,,,,,,2018,3,9,6
rams,3,0,0,1,,,,,,,,,2018,3,2,1
niners,1,2,0,0.333,,,,,,,,,2018,3,25,31
seahawks,1,2,0,0.333,,,,,,,,,2018,3,29,25
cardinals,0,3,0,0,,,,,,,,,2018,3,32,32
dolphins,3,1,0,0.75,82,90,-8,-2,-0.6,-2.6,-3.5,0.9,2018,4,9,18
patriots,2,2,0,0.5,95,84,11,2.8,-1.4,1.3,-1.6,3,2018,4,24,5
jets,1,3,0,0.25,89,89,0,0,0.3,0.3,-1.5,1.8,2018,4,22,29
bills,1,3,0,0.25,50,106,-56,-14,2.5,-11.5,-13.2,1.7,2018,4,26,31
ravens,3,1,0,0.75,123,65,58,14.5,-0.3,14.2,9.6,4.6,2018,4,13,9
bengals,3,1,0,0.75,126,113,13,3.3,6.9,10.1,9.3,0.8,2018,4,12,8
browns,1,2,1,0.375,102,104,-2,-0.5,-0.6,-1.1,-0.5,-0.6,2018,4,14,24
steelers,1,2,1,0.375,102,116,-14,-3.5,4,0.5,-2,2.5,2018,4,10,16
titans,3,1,0,0.75,75,73,2,0.5,0.3,0.8,-2.7,3.5,2018,4,20,12
jaguars,3,1,0,0.75,88,56,32,8,-2.2,5.8,-0.8,6.6,2018,4,8,4
texans,1,3,0,0.25,96,108,-12,-3,1,-2,2.1,-4.1,2018,4,30,26
colts,1,3,0,0.25,94,100,-6,-1.5,2.5,1,1.8,-0.8,2018,4,15,28
chiefs,4,0,0,1,145,115,30,7.5,-0.2,7.3,13.8,-6.5,2018,4,2,2
broncos,2,2,0,0.5,84,97,-13,-3.3,2.8,-0.4,-6.8,6.4,2018,4,21,20
chargers,2,2,0,0.5,111,120,-9,-2.3,0.4,-1.9,3.9,-5.8,2018,4,11,6
raiders,1,3,0,0.25,97,123,-26,-6.5,1.7,-4.8,3.2,-8.1,2018,4,28,27
redskins,2,1,0,0.667,64,44,20,6.7,-4.6,2,-3.8,5.8,2018,4,16,10
cowboys,2,2,0,0.5,67,77,-10,-2.5,-1.6,-4.1,-8.5,4.4,2018,4,27,22
eagles,2,2,0,0.5,82,81,1,0.3,-0.3,-0.1,-7.1,7,2018,4,4,13
giants,1,3,0,0.25,73,95,-22,-5.5,0.4,-5.1,-5.1,0,2018,4,29,25
bears,3,1,0,0.75,111,65,46,11.5,-3.9,7.6,0.1,7.5,2018,4,18,14
packers,2,1,1,0.625,92,83,9,2.3,-3.7,-1.4,0.3,-1.7,2018,4,17,11
vikings,1,2,1,0.375,90,110,-20,-5,-1.8,-6.8,-0.2,-6.6,2018,4,19,17
lions,1,3,0,0.25,94,114,-20,-5,-1.9,-6.9,1.8,-8.6,2018,4,23,23
saints,3,1,0,0.75,137,121,16,4,-2.3,1.7,5.8,-4.2,2018,4,3,3
panthers,2,1,0,0.667,71,60,11,3.7,1.4,5.1,-1,6,2018,4,7,7
buccaneers,2,2,0,0.5,112,139,-27,-6.8,2.4,-4.3,7.2,-11.5,2018,4,5,19
falcons,1,3,0,0.25,116,122,-6,-1.5,2.7,1.2,6.6,-5.4,2018,4,6,15
rams,4,0,0,1,140,67,73,18.3,-7.5,10.7,5.3,5.4,2018,4,1,1
seahawks,2,2,0,0.5,85,81,4,1,-0.3,0.7,2.8,-2.1,2018,4,25,21
niners,1,3,0,0.25,100,118,-18,-4.5,-0.6,-5.1,-5.2,0.1,2018,4,31,30
cardinals,0,4,0,0,37,94,-57,-14.3,3.8,-10.5,-11.4,0.9,2018,4,32,32
dolphins,3,2,0,0.6,99,117,-18,-3.6,2,-1.6,-4.8,3.1,2018,5,18,16
patriots,3,2,0,0.6,133,108,25,5,-2.6,2.4,2.4,0,2018,5,5,4
bills,2,3,0,0.4,63,118,-55,-11,1.7,-9.3,-10.4,1.1,2018,5,31,28
jets,2,3,0,0.4,123,105,18,3.6,0.7,4.3,4.1,0.2,2018,5,29,22
bengals,4,1,0,0.8,153,130,23,4.6,1.2,5.8,7,-1.2,2018,5,8,7
ravens,3,2,0,0.6,132,77,55,11,1.5,12.5,4.8,7.7,2018,5,9,10
steelers,2,2,1,0.5,143,133,10,2,3.4,5.4,3.2,2.2,2018,5,16,11
browns,2,2,1,0.5,114,113,1,0.2,3.6,3.8,-1.6,5.3,2018,5,24,13
titans,3,2,0,0.6,87,86,1,0.2,-1.5,-1.3,-3.1,1.8,2018,5,12,17
jaguars,3,2,0,0.6,102,86,16,3.2,0.9,4.1,-5.2,9.2,2018,5,4,8
texans,2,3,0,0.4,115,124,-9,-1.8,-2.2,-4,-1,-3,2018,5,26,20
colts,1,4,0,0.2,118,138,-20,-4,0.9,-3.1,0.6,-3,2018,5,28,27
chiefs,5,0,0,1,175,129,46,9.2,1.3,10.5,13.4,-2.9,2018,5,2,2
chargers,3,2,0,0.6,137,130,7,1.4,-0.4,1,1.4,-0.4,2018,5,6,5
broncos,2,3,0,0.4,100,131,-31,-6.2,4.2,-2,-4.8,2.7,2018,5,20,24
raiders,1,4,0,0.2,107,149,-42,-8.4,3.3,-5.1,0.6,-5.7,2018,5,27,30
eagles,3,3,0,0.5,137,117,20,3.3,-3.8,-0.4,-5.5,5.1,2018,5,13,19
redskins,2,2,0,0.5,83,87,-4,-1,-2.2,-3.2,-5.1,1.9,2018,5,10,14
cowboys,2,3,0,0.4,83,96,-13,-2.6,-2.3,-4.9,-10.1,5.1,2018,5,22,26
giants,1,5,0,0.167,117,162,-45,-7.5,-0.3,-7.8,-2.5,-5.3,2018,5,25,29
bears,3,1,0,0.75,111,65,46,11.5,-2.5,9,1.4,7.6,2018,5,14,9
packers,2,2,1,0.5,115,114,1,0.2,-3.2,-3,-1,-2,2018,5,11,15
vikings,2,2,1,0.5,113,131,-18,-3.6,-0.6,-4.2,-0.3,-3.9,2018,5,17,12
lions,2,3,0,0.4,125,137,-12,-2.4,-2.2,-4.6,0.6,-5.1,2018,5,23,23
saints,4,1,0,0.8,180,140,40,8,-3.4,4.6,9,-4.4,2018,5,3,3
panthers,3,1,0,0.75,104,91,13,3.3,-4.6,-1.3,-0.8,-0.5,2018,5,7,6
buccaneers,2,2,0,0.5,112,139,-27,-6.8,4.6,-2.1,6.6,-8.8,2018,5,19,18
falcons,1,4,0,0.2,133,163,-30,-6,2.1,-3.9,2.5,-6.4,2018,5,15,21
rams,5,0,0,1,173,98,75,15,-3.4,11.6,8.5,3.1,2018,5,1,1
seahawks,2,3,0,0.4,116,114,2,0.4,2,2.4,3.8,-1.4,2018,5,21,25
cardinals,1,4,0,0.2,65,112,-47,-9.4,2.1,-7.3,-9.9,2.5,2018,5,32,31
niners,1,4,0,0.2,118,146,-28,-5.6,-0.2,-5.8,-2,-3.8,2018,5,30,32
patriots,4,2,0,0.667,176,148,28,4.7,-1.4,3.2,3.2,0.1,2018,6,4,3
dolphins,4,2,0,0.667,130,145,-15,-2.5,1.1,-1.4,-2.1,0.7,2018,6,16,11
jets,3,3,0,0.5,165,139,26,4.3,-1.1,3.2,3.5,-0.2,2018,6,22,22
bills,2,4,0,0.333,76,138,-62,-10.3,1.6,-8.8,-10.2,1.4,2018,6,28,27
ravens,4,2,0,0.667,153,77,76,12.7,1.1,13.8,3.7,10.1,2018,6,10,5
bengals,4,2,0,0.667,174,158,16,2.7,1.8,4.5,5.2,-0.7,2018,6,7,10
steelers,3,2,1,0.583,171,154,17,2.8,3.4,6.3,3.4,2.8,2018,6,11,7
browns,2,3,1,0.417,128,151,-23,-3.8,3.3,-0.5,-2.5,1.9,2018,6,13,24
jaguars,3,3,0,0.5,109,126,-17,-2.8,1,-1.8,-6,4.2,2018,6,8,17
texans,3,3,0,0.5,135,137,-2,-0.3,-3.1,-3.5,-1.7,-1.7,2018,6,20,20
titans,3,3,0,0.5,87,107,-20,-3.3,-0.4,-3.8,-6.5,2.7,2018,6,17,18
colts,1,5,0,0.167,152,180,-28,-4.7,1.5,-3.2,2.5,-5.7,2018,6,27,26
chiefs,5,1,0,0.833,215,172,43,7.2,2.7,9.9,13.3,-3.4,2018,6,2,4
chargers,4,2,0,0.667,175,144,31,5.2,0,5.1,4.3,0.9,2018,6,5,6
broncos,3,4,0,0.429,165,164,1,0.1,3.3,3.5,0.5,3,2018,6,24,28
raiders,1,5,0,0.167,110,176,-66,-11,4.1,-6.9,-3.5,-3.4,2018,6,30,30
redskins,3,2,0,0.6,106,104,2,0.4,-3.6,-3.2,-6.4,3.2,2018,6,14,9
cowboys,3,3,0,0.5,123,103,20,3.3,-1.8,1.5,-3.9,5.4,2018,6,26,16
eagles,3,3,0,0.5,137,117,20,3.3,-4.4,-1,-5.4,4.3,2018,6,19,13
giants,1,5,0,0.167,117,162,-45,-7.5,-0.3,-7.8,-3.6,-4.3,2018,6,29,31
bears,3,2,0,0.6,139,96,43,8.6,-2.2,6.4,2.4,4.1,2018,6,9,12
packers,3,2,1,0.583,148,144,4,0.7,-4,-3.3,-0.3,-3,2018,6,15,14
vikings,3,2,1,0.583,140,148,-8,-1.3,-3.1,-4.4,-0.8,-3.6,2018,6,12,8
lions,2,3,0,0.4,125,137,-12,-2.4,-0.7,-3.1,0.2,-3.3,2018,6,23,21
saints,4,1,0,0.8,180,140,40,8,-4.3,3.7,9,-5.3,2018,6,3,2
panthers,3,2,0,0.6,121,114,7,1.4,-2.3,-0.9,-0.6,-0.2,2018,6,6,15
buccaneers,2,3,0,0.4,141,173,-32,-6.4,2.9,-3.5,4.4,-7.9,2018,6,18,25
falcons,2,4,0,0.333,167,192,-25,-4.2,0.6,-3.6,2.1,-5.6,2018,6,21,23
rams,6,0,0,1,196,118,78,13,-1.4,11.6,8.4,3.3,2018,6,1,1
seahawks,3,3,0,0.5,143,117,26,4.3,1.7,6,1.9,4.1,2018,6,25,19
niners,1,5,0,0.167,148,179,-31,-5.2,-0.3,-5.5,-1.4,-4.1,2018,6,32,29
cardinals,1,6,0,0.143,92,184,-92,-13.1,1.7,-11.5,-9.8,-1.7,2018,6,31,32
